时间,0:9:18
夹具序号：2
序号-测试目,枚举异常,打开设备异常,发送指令异常,RF功率异常
1,2,2,2,1
2,20,21,21,20
3,5,5,5,1
4,23,23,23,21
时间,18:41:25
夹具序号：2
序号-测试目,枚举异常,打开设备异常,发送指令异常,RF功率异常
1,2,2,2,1
2,20,21,21,20
3,5,5,5,1
4,23,23,23,21
时间,19:11:25
夹具序号：2
序号-测试目,枚举异常,打开设备异常,发送指令异常,RF功率异常
1,2,2,2,1
2,20,21,21,20
3,5,5,5,1
4,23,23,23,21
时间,19:41:25
夹具序号：2
序号-测试目,枚举异常,打开设备异常,发送指令异常,RF功率异常
1,2,2,2,1
2,20,21,21,20
3,5,5,5,1
4,23,23,23,21
时间,20:11:25
夹具序号：2
序号-测试目,枚举异常,打开设备异常,发送指令异常,RF功率异常
1,2,2,2,1
2,20,21,21,20
3,5,5,5,1
4,23,23,23,21
时间,20:41:25
夹具序号：2
序号-测试目,枚举异常,打开设备异常,发送指令异常,RF功率异常
1,2,2,2,1
2,20,21,21,20
3,5,5,5,1
4,23,23,23,21
5,1,1,1,0
时间,21:11:25
夹具序号：2
序号-测试目,枚举异常,打开设备异常,发送指令异常,RF功率异常
1,2,2,2,1
2,20,21,21,20
3,5,5,5,1
4,23,23,23,21
5,1,1,1,0
时间,21:41:25
夹具序号：2
序号-测试目,枚举异常,打开设备异常,发送指令异常,RF功率异常
1,2,2,2,1
2,20,21,21,20
3,5,5,5,1
4,23,23,23,21
5,1,1,1,0
时间,22:11:25
夹具序号：2
序号-测试目,枚举异常,打开设备异常,发送指令异常,RF功率异常
1,2,2,2,1
2,20,21,21,20
3,5,5,5,1
4,23,23,23,21
5,1,1,1,0
时间,22:41:25
夹具序号：2
序号-测试目,枚举异常,打开设备异常,发送指令异常,RF功率异常
1,2,2,2,1
2,20,21,21,20
3,5,5,5,1
4,23,23,23,21
5,1,1,1,0
时间,23:11:25
夹具序号：2
序号-测试目,枚举异常,打开设备异常,发送指令异常,RF功率异常
1,2,2,2,1
2,20,21,21,20
3,5,5,5,1
4,23,23,23,21
5,1,1,1,0
时间,23:41:25
夹具序号：2
序号-测试目,枚举异常,打开设备异常,发送指令异常,RF功率异常
1,2,2,2,1
2,20,21,21,20
3,5,5,5,1
4,23,23,23,21
5,1,1,1,0
